#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"398","                // --- アスペクト比維持の計算 ---"
"401","                float ratio = (ratioW < ratioH) ? ratioW : ratioH; // 小さい方の倍率を採用"
"406","                // 中央寄せにするためのオフセット計算"
"422","        // マウスが重なったらカーソル変更"
"426","        // ドラッグ処理"
"432","            // 最小・最大サイズで制限をかける（これ大事！）"
"440","        // --- 左側: ゲームリスト ---"
"477","                        ImGui::SetScrollHereY(0.5f); // 0.5f は画面の真ん中に持ってくる指定（0.0fなら一番上、1.0fなら一番下）"
"478","                        scrollToSelected = false;    // 一度実行したらフラグを下ろす"
"483","                    // 改行を防ぐため TextUnformatted を使用"
"500","    // 2. ★左右分割スプリッター"
"501","    ImGui::SameLine(0, 0); // 隙間をゼロにして横に並べる"
"506","        ImGui::SetMouseCursor(ImGuiMouseCursor_ResizeEW); // 左右矢印"
"513","        // 最小・最大サイズで制限をかける（これ大事！）"
"520","    // 3. 右カラムの開始"
"525","        // 右下: オプション"
"528","            ImGui::SetWindowFontScale(scale); // スケール再適用"
"535","                    // メインGUIの右側カラムの下部付近"
"540","                    // --- new3D / Legacy ラジオボタン ---"
"542","                    // static int engineSelection = 0; // 0: new3D, 1: Legacy (実際はconfigから読み込む)"
"544","                    { /* config更新 */"
"548","                    { /* config更新 */"
"555","                    // --- 2列のチェックボックスレイアウト ---"
"556","                    ImGui::Columns(3, ""VideoSettingsColumns"", false); // 2列作成、境界線なし"
"558","                    // --- 1列目 ---"
"590","                    ImGui::NextColumn(); // 2列目へ移動"
"592","                    // --- 2列目 ---"
"667","                            // 1. メインウィンドウが現在いるディスプレイのインデックスを取得"
"668","                            // window は RunGUI 内で定義されたメインウィンドウのポインタです"
"671","                                displayIndex = 0; // エラー時は 0番 を参照"
"673","                            // 2. そのディスプレイの領域（座標とサイズ）を取得"
"678","                                // 3. そのディスプレイ内での中央位置を計算"
"679","                                // rect.x, rect.y がそのモニターの左上の開始地点"
"683","                                // 4. SDLで新しいウィンドウを生成"
"692","                    float availableWidth = ImGui::GetContentRegionAvail().x - (150.0f * scale); // ラベル分を引いた残り"
"693","                    float inputWidth = (availableWidth * 0.5f);                                 // 間隔を引いて半分に"
"697","                    // --- X座標 ---"
"707","                    // --- Y座標 ---"
"718","                    // 現在の選択値を文字列で表示するための処理"
"732","                                // --- ここでiniに保存する値をパース（例：1920x1080 -> X=1920, Y=1080） ---"
"738","                                    saveSettings = true; // 保存フラグを立てる"
"743","                            // 初期フォーカス"
"750","                    // --- SuperSampling スライダー (1～8) ---"
"751","                    // static int superSampling = 1; // 実際はconfigから読み込む"
"754","                    ImGui::PushItemWidth(-1); // 右端までスライダーを広げる"
"761","                    // --- CRTColor ドロップダウン ---"
"770","                    // static は消して、引数で渡ってきた selectedCRT を使う"
"775","                    // 現在選択されている番号の「文字列」をプレビューに表示"
"781","                            // 今のループ回数(n)が、選択中の番号(selectedCRT)と一致するか"
"785","                                // 選んだら、その番号(n)を selectedCRT に代入"
"796","                    // --- UpscaleMode ドロップダウン (1～3) ---"
"819","                    // static int ppcFreq = 57; // デフォルト値（configから読み込む変数に置き換えてください）"
"825","                        // config.Set(""PowerPCFrequency"", (int64_t)ppcFreq); // 必要に応じてconfigへ"
"835","                        // config.Set(""PowerPCFrequency"", (int64_t)ppcFreq); // 必要に応じてconfigへ"
"845","                        // config.Set(""PowerPCFrequency"", (int64_t)ppcFreq); // 必要に応じてconfigへ"
"851","                // --- Audio タブ ---"
"859","                    // スライダー項目"
"864","                    float labelWidth = 140.0f * scale; // ラベルの幅を揃える"
"900","                    // --- チェックボックス項目 ---"
"901","                    // 実際には config[""EmulateSound""].ValueAs<bool>() 等と連動させると良いです"
"927","                // --- Control タブ ---"
"934","                    float labelWidth = 150.0f * scale; // 他のタブと統一"
"938","                    // static int selectedInputType = 0; // config連動を想定"
"1005","                    // --- Config ボタン ---"
"1018","                // --- Network タブ ---"
"1025","                    float labelWidth = 150.0f * scale; // 他のタブと統一"
"1027","                    // --- チェックボックス項目 ---"
"1043","                        // Streaming ON → 仮想コントローラーを作成"
"1044","                        // Streaming OFF → 削除はしない（GUIからの削除は要求仕様外）"
"1056","                    // --- テキスト入力項目 ---"
"1065","                    ImGui::PushItemWidth(100.0f * scale); // ポート番号用なので少し短めに"
"1085","                    ImGui::PushItemWidth(-1); // アドレスは長い可能性があるので右端まで"
"1095","                // --- Other タブ ---"
"1105","                    // Replay用のChild Windowでひとまとめにする"
"1106","                    ImGui::BeginChild(""ReplayControl"", ImVec2(0, 150 * scale), true); // 少し高さを広げたぜ"
"1110","                        // 1. .recファイルをスキャン"
"1115","                        // 5秒ごとにフォルダを再スキャン"
"1121","                            // 1. フォルダがなければ作成しておく（親切設計）"
"1127","                            // 今選択しているファイル名を一時保存（スキャン後に位置を復元するため）"
"1134","                            // 2. ""Replays"" フォルダ内をスキャン"
"1143","                            // 3. 降順ソート（新しい日付＝数字が大きい方が上に来るようにする）"
"1147","                            // 4. 選択位置の復元"
"1161","                        // 2. コンボボックスでファイルを選択"
"1183","                        // 1. 削除ボタンの見た目を少し赤っぽくして警告感を出す（任意）"
"1189","                                // ポップアップを開くフラグを立てる"
"1196","                        // 2. ポップアップの中身"
"1205","                                // ここで物理削除とリスト更新"
"1227","                        // 3. アクションボタン"
"1232","                            // 1. gamesマップを回して、selectedGameIndex 番目の名前を特定する"
"1234","                            // ここで pair を宣言してループを回すぜ"
"1239","                                    currentRomName = p.second.name; // ここでROM名をゲット！"
"1247","                                // 2. 時刻を取得 (YYYYMMDDhhmmss)"
"1253","                                // 3. ファイル名生成"
"1259","                                // 4. 空ファイル作成"
"1263","                                // 5. プロセス起動処理へ（CreateProcessAなど）"
"1286","                        // ファイルが選択されている時だけPlayボタンを有効にする"
"1298","                                // 1. replayFilename には既に ""Replays/rom@time.rec"" が入っている"
"1301","                                // 2. ROM名を取り出すときは、""Replays/"" の後ろから ""@"" の前までを抜く"
"1302","                                // まず最後の '/' を探して、ファイル名部分だけにする"
"1306","                                // その後、今までのやり方で ""@"" を探す"
"1312","                                    // 3. コマンドライン組み立て"
"1313","                                    // fullPath が ""Replays/xxx.rec"" なので、そのままぶち込む！"
"1318","                                    // 4. プロセス起動"
"1351","                        // まずは「本当にいいんだな？」と聞くためのポップアップを開く"
"1355","                    // モーダルポップアップの設定"
"1363","                        // 「はい」に相当するボタン"
"1366","                            // 物理ファイルの削除（Config/Supermodel.ini）"
"1367","                            // 戻り値を気にしすぎず、とりあえず削除を試みるぜ"
"1370","                            // 実行中の設定を保存せずに終了（これで初期化される）"
"1380","                        // 「いいえ」に相当するボタン"
"1389","                    // SettingsタブやAboutタブの最後に配置"
"1398","                    // 上部に少し余裕を持たせる"
"1401","                    // --- 1. タイトルをセンター揃え ---"
"1407","                    // --- 2. バージョンをセンター揃え ---"
"1417","                    // --- 3. メッセージをセンター揃え ---"
"1423","                    // --- 4. ボタンをセンターに置きたい場合 ---"
"1430","                    // --- Aboutタブ内の支援セクション ---"
"1435","                    // 1. 利用可能な横幅を取得"
"1438","                    // 2. ラベルテキストをセンター揃え"
"1444","                    // 3. 説明文（TextWrapped）をセンターっぽく見せるためのダミー余白"
"1445","                    // TextWrappedは左詰め固定なので、ChildWindowを使って中央に寄せるのが一番綺麗だぜ"
"1446","                    float wrapWidth = 400.0f * scale; // 説明文の最大幅を指定"
"1454","                    // 4. GitHubボタンをセンター揃え"
"1470","                    // ツールチップ"
"1473","                        // ツールチップ自体の描画を開始"
"1476","                        // ツールチップ内のフォントサイズをスケールに合わせて調整"
"1479","                        // メッセージを表示"
"1482","                        // ツールチップの描画を終了"
"1488","                    // 1. セクションタイトル"
"1494","                    // 2. 感謝のリスト（構造体や配列で回すと綺麗だぜ）"
"1505","                        // 香港のSpikeout同好会の皆さん"
"1511","                        // カテゴリ（少し小さめ or 色変え）"
"1518","                        // 名前（通常サイズ）"
"1538","    // --- 下段: 操作パネル ---"
"1543","        ImGui::SetWindowFontScale(scale); // スケール再適用"
"1546","        float btnHeight = -1.0f; // 高さいっぱいに広げる"
"1564","        //  --- 追加：ROMパス設定エリア ---"
"1565","        //  2. フォルダ選択ボタン"
"1571","            // --- Windows用処理 ---"
"1586","            // --- Linux用処理 (zenityを使用) ---"
"1587","            // zenityはほとんどのLinux配布版で標準搭載されているダイアログツールです"
"1593","                    // 末尾の改行コードを削除"
"1602","                // 文字化け・区切り文字対策：すべて '/' に変換"
"1619","        // ImGuiで編集するための作業用バッファ"
"1624","        // テキストボックスの横幅を、残りのスペースに合わせて自動計算"
"1627","        // 第2引数には std::string ではなく char配列(pathBuf) を渡す"
"1631","            // ユーザーが文字を入力した瞬間に config の ""Dir"" を更新"
"1649","    // GUIのメインループ（毎フレーム通る場所）に記述"
"1652","        // プレビューウィンドウのIDを取得"
"1654","        // 現在フォーカスされているウィンドウを取得"
"1657","        // マウスの左クリック状態を取得"
"1660","            // もしマウスがプレビューウィンドウの上にある、"
"1661","            // もしくは「どのウィンドウでもいいからクリックされたら消す」なら判定を緩くする"
"1684","    // ★追加：設定した色を元に戻す（Pushした数だけPopする）"
"1688","// --- エントリポイント ---"
"1713","            // ファイルがない場合のフォールバック"
"1722","    // --- [1] Supermodel.ini からの読み込み (ループ前) ---"
"1772","    // Control (文字列比較でインデックスを決定)"
"1789","    // Network 文字列（グローバル変数 bufPortIn, bufPortOut, bufAddressOut に初期化）"
"1827","    // --- ここから追加：SelectedGameIdx を自力で読み出す ---"
"1838","                // スペースを考慮せず、単純に ""キー=値"" を探す"
"1852","                    startMaximized = (val == ""1""); // boolは 0 か 1 で保存されているため"
"1883","    // --- ここから追加：iniからサイズと位置を復元 ---"
"1886","    // LauncherCanvas の ID を直接計算して設定を探す"
"1897","        // サイズの適用"
"1903","        // 位置の適用（マルチモニターで見失わないよう、ある程度妥当な値かチェック）"
"1913","    // --- ここまで ---"
"1923","    // configから現在の解像度を ""1280x720"" のような形式の文字列にする"
"1927","    // resolutionsリストの中から一致するものを探す"
"1979","    // --- 終了後の判定 ---"
"1982","    // LAUNCHボタン（exitLaunch）が押されている場合のみROMパスを取得して返り値にする"
"1985","        // 通常のROMパスを取得（フォールバック用）"
"1993","    // 後片付け（テクスチャの破棄を追加）"
"2004","        // --- Video 設定 ---"
"2024","        // リフレッシュレート（精度指定が必要なため stringstream を使用）"
"2029","        // --- 数値系 ---"
"2030","        // 1. 現在選択されている解像度文字列を取得 (例: ""1920x1080"")"
"2034","        // 2. 文字列を w と h に分解"
"2037","            // 分解成功。これを保存用マップに入れる"
"2043","            // 万が一パースに失敗した時のバックアップ（元の変数をそのまま使う）"
"2048","        u[""WindowXPosition""] = bufPosX; // char[] はそのまま代入可"
"2057","        // --- Sound 設定 ---"
"2076","        // linkplay は変更しない（Main.cpp側で管理）"
"2082","        // 最後に自作の更新関数を呼ぶ！"
"2087","    // 設定保存の判定"
"2088","    // --- 終了後の判定内 ---"
"2091","        // ImGui標準設定は今まで通り imgui.ini へ（ImGuiが勝手にやります）"
"2092","        // それとは別に自分用の ponmi.ini を作成"
"2104","            // 今後、他にも保存したいものがあればここに追記できる"
